phrase-01-01,Tu n'aimes pas les chocolats,toi + ne pas aimer + chocolat,,Phrases négatives - interrogatives - conditionnelles,
phrase-01-02,Tu aimes les chocolats?,toi + aimer + chocolat + toi,,Phrases négatives - interrogatives - conditionnelles,
phrase-01-03,Tu n’as pas peut des loups,toi + pas + peur + loup,,Phrases négatives - interrogatives - conditionnelles,
phrase-01-04,"Si tu as 3 chats, pourras tu m’en donner un?",si + toi + avoir + 3 + chat + toi + pouvoir + donner (dir) + 1,,Phrases négatives - interrogatives - conditionnelles,
phrase-01-05,"Si tu ne veux pas aller à la réunion, tu auras des problèmes",si + toi + ne pas vouloir + aller + réunion + toi + problème + après,,Phrases négatives - interrogatives - conditionnelles,
phrase-01-06,"Si tu n’as pas fini de tricoter ton pull, je pourrai t’aider",si + toi + ne pas avoir fini + tricoter + pull + à toi + moi + pouvoir + aider (dir),,Phrases négatives - interrogatives - conditionnelles,
phrase-01-07,"Si tu ne sais pas conduire, je prendrai le volant",si + toi + ne pas savoir + conduire + moi + prendre (volant),Le verbe [ prendre ] se décline en forme de volant qu’on prendrai à quelqu’un.,Phrases négatives - interrogatives - conditionnelles,
phrase-01-08,"Si tu ne me connais pas, il peut te dire mon nom",si + toi + ne pas connaître + me … lui + pouvoir + dire (dir) + nom + à moi,,Phrases négatives - interrogatives - conditionnelles,
phrase-02-01,Je suis partie en Valais 3 jours après toi,toi + partir + Valais + 3 + jour + après + moi,"La phrase en LSF devient peut être: « Tu es parti en Valais, 3 jours après, moi j'ai fait pareil »",“Après - Dans”,
phrase-02-02,"Demain après midi, je partirai en train",demain + après-midi + je + partir + train,,“Après - Dans”,
phrase-02-03,"2 semaines après Noël, il y a enfin la pluie",2 + semaine + après + Noël + passé + il y'a + enfin + pluie ?,,“Après - Dans”,
phrase-02-04,Je sortirai de l'hôpital dans 3 jours,je + sors + hôpital + 3 + jour + après,,“Après - Dans”,
phrase-02-05,Je suis sortie de l'hôpital 3 jours après,je + sortir + hôpital + 3 + jour + passé,,“Après - Dans”,
phrase-02-06,"Dans 3 mois, ce sera les vacances de Pâques",3 + moi + après + il y'a ? + vacances + Pâques,,“Après - Dans”,
phrase-02-07,Tu m'invites au cinéma une semaine après le 27 décembre,27 + décembre + passé + tu + m'invites + cinéma + 1 + semaine + après,Est-ce juste?,“Après - Dans”,
phrase-02-08,"Demain, ce sera une semaine après son anniversaire",?,"Demander ou changer “demain, ça fera une année depuis son décès”.",“Après - Dans”,
phrase-02-09,Elle aura oublié sa fête dans une semaine,?,Demander ou changer “elle aura tout oublié dans une semaine”.,“Après - Dans”,
phrase-02-10,"Après la réunion, je t’invite manger au restaurant",après + réunion + moi + inviter (dir) + manger + restaurant,,“Après - Dans”,
phrase-02-11,Tu pars en vacances dans 5 semaines,toi + partir + vacances + 5 + semaine prochaine,,“Après - Dans”,
phrase-02-12,"Dans 1 mois, c’est l’anniversaire de ta cousine",?,,“Après - Dans”,
phrase-02-13,Après la pluie vient le beau temps,?,,“Après - Dans”,
phrase-02-14,Je vais au café des signes dans 85 jours,?,,“Après - Dans”,
phrase-03-01,Quand as tu coupé les ongles?,toi + couper (ongles) + quand,,Phrases à traduire,verbe-loc
